<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="actual-size" pageWidth="612" pageHeight="792" columnWidth="572" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="07f1d5f2-336a-495e-acbb-1adb53af5138">
	<property name="net.sf.jasperreports.export.xls.collapse.row.span" value="false"/>
	<property name="net.sf.jasperreports.export.html.border.collapse" value="collapse"/>
	<property name="net.sf.jasperreports.export.docx.frames.as.nested.tables" value="false"/>
	<property name="net.sf.jasperreports.export.csv.write.header" value="true"/>
	<property name="net.sf.jasperreports.export.xls.write.header" value="true"/>
	<property name="com.jaspersoft.ji.adhoc.preferredDataStrategy" value="newClassicDataStrategy"/>
	<property name="net.sf.jasperreports.export.pdf.tagged" value="true"/>
	<property name="net.sf.jasperreports.export.pdf.tag.language" value="EN-US"/>
	<property name="net.sf.jasperreports.export.pdf.metadata.title" value="Ad Hoc Report"/>
	<property name="net.sf.jasperreports.export.pdf.display.metadata.title" value="true"/>
	<property name="net.sf.jasperreports.export.pdf.size.page.to.content" value="true"/>
	<property name="net.sf.jasperreports.components.table.generate.pdf.tags" value="true"/>
	<property name="net.sf.jasperreports.text.truncate.suffix" value="..."/>
	<property name="net.sf.jasperreports.print.keep.full.text" value="true"/>
	<property name="com.jaspersoft.jasperserver.adhoc.table.flattened.data.set" value="true"/>
	<property name="com.jaspersoft.jasperserver.adhoc.actual.size" value="true"/>
	<property name="com.jaspersoft.ji.adhoc" value="1"/>
	<property name="com.jaspersoft.ji.adhoc.new" value="true"/>
	<propertyExpression name="net.sf.jasperreports.export.xls.single.sheet.name">"Report"</propertyExpression>
	<summary>
		<band height="25" splitType="Stretch">
			<componentElement>
				<reportElement x="0" y="0" width="572" height="25" mode="Transparent" backcolor="#cccccc" uuid="e998804a-c8e6-45f9-a8aa-34a4297de838">
					<property name="com.jaspersoft.jasperserver.adhoc.display.title" value="true"/>
				</reportElement>
				<a:adhoc xmlns:a="http://jaspersoft.com/adhoc" xsi:schemaLocation="http://jaspersoft.com/adhoc http://jaspersoft.com/schema/adhoc.xsd"/>
			</componentElement>
		</band>
	</summary>
</jasperReport>
