/*
 * Copyright (C) 2005 - 2025 Cloud Software Group, Inc. All Rights Reserved. Confidential & Proprietary.
 * Licensed pursuant to commercial Cloud Software Group, Inc. End User License Agreement.
 */

/* -----------------------------------
    File last modified Aug 28, 2024
   -----------------------------------  */

.dashboardViewer .dashboardContainer {
    top: 40px;
}

.dashboardViewer .dashboardContainer > .content > .body {
    top: 0;
}

.dashboardViewer .hyperlink {
    cursor: pointer;
}

.dashboardContainer > .nothingToDisplay {
    background: transparent;
    border: medium none;
    left: 50%;
    margin-left: -200px;
    margin-top: -100px;
    position: absolute;
    top: 50%;
    width: 400px;
    z-index: 1;
}

.dashboardContainer > .nothingToDisplay.hidden {
    display: none;
}

.dashboardContainer > .nothingToDisplay .body > * {
    background: #ffffff;
}

.dashboardContainer > .nothingToDisplay .message {
    background-color: var(--background-grey-03);
    color: #666666;
    font-family: source_sans_proregular, Franklin Gothic, Verdana, Arial, sans-serif;
    margin: 10px 0;
    padding: 22px;
    text-align: center;
}

.dashboardContainer > .nothingToDisplay .message > .icon {
    display: block;
}

.dashboardContainer > .nothingToDisplay .message > .text {
    display: block;
    font-size: 18px;
    font-weight: normal;
    line-height: 1.2;
}

/* Show filter/dashlet relationship */
.dashlet.hasSelectedFilter > .dashletContent .overlay {
    background-color: #56baf3;
    opacity: .1;
}

.dashlet.hasSelectedFilter > .dashletContent:before {
    content: "";
    background-image: url(../images/button_action_icons_sprite.svg);
    /*background-position: 4px -8510px;*/
    background-position: 0 -5964px;
    background-repeat: no-repeat;
    background-size: 28px;
    width: 28px;
    height: 28px;
    position: absolute;
    top: 8px;
    right: 8px;
    opacity: .75;
}
