<?xml version="1.0" encoding="UTF-8"?>
<schema xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema" version="1.3">
  <dataIslands>
    <itemGroup id="JoinTree_1" label="JoinTree_1" resourceId="JoinTree_1"></itemGroup>
  </dataIslands>
  <dataSources>
    <jdbcDataSource id="CollegeStation_DS">
      <schemaMap>
        <entry key="defaultSchema">
          <string></string>
        </entry>
        <entry key="CISADM">
          <string>CISADM</string>
        </entry>
      </schemaMap>
    </jdbcDataSource>
  </dataSources>
  <itemGroups>
    <itemGroup id="CI_ACCT" label="CI_ACCT" resourceId="JoinTree_1">
      <items>
        <item id="ACCESS_GRP_CD" label="ACCESS_GRP_CD" resourceId="JoinTree_1.CI_ACCT.ACCESS_GRP_CD"></item>
        <item id="ACCT_DATA_AREA" label="ACCT_DATA_AREA" resourceId="JoinTree_1.CI_ACCT.ACCT_DATA_AREA"></item>
        <item id="ACCT_ID_1" label="ACCT_ID" resourceId="JoinTree_1.CI_ACCT.ACCT_ID"></item>
        <item id="ACCT_MGMT_GRP_CD" label="ACCT_MGMT_GRP_CD" resourceId="JoinTree_1.CI_ACCT.ACCT_MGMT_GRP_CD"></item>
        <item id="ALERT_INFO" label="ALERT_INFO" resourceId="JoinTree_1.CI_ACCT.ALERT_INFO"></item>
        <item id="BILL_AFTER_DT" label="BILL_AFTER_DT" resourceId="JoinTree_1.CI_ACCT.BILL_AFTER_DT"></item>
        <item id="BILL_CYC_CD_1" label="BILL_CYC_CD" resourceId="JoinTree_1.CI_ACCT.BILL_CYC_CD"></item>
        <item id="BILL_PRT_INTERCEPT" label="BILL_PRT_INTERCEPT" resourceId="JoinTree_1.CI_ACCT.BILL_PRT_INTERCEPT"></item>
        <item id="BUD_PLAN_CD" label="BUD_PLAN_CD" resourceId="JoinTree_1.CI_ACCT.BUD_PLAN_CD"></item>
        <item id="CIS_DIVISION_1" label="CIS_DIVISION" resourceId="JoinTree_1.CI_ACCT.CIS_DIVISION"></item>
        <item id="COLL_CL_CD" label="COLL_CL_CD" resourceId="JoinTree_1.CI_ACCT.COLL_CL_CD"></item>
        <item id="CR_REVIEW_DT" label="CR_REVIEW_DT" resourceId="JoinTree_1.CI_ACCT.CR_REVIEW_DT"></item>
        <item id="CURRENCY_CD" label="CURRENCY_CD" resourceId="JoinTree_1.CI_ACCT.CURRENCY_CD"></item>
        <item id="CUST_CL_CD" label="CUST_CL_CD" resourceId="JoinTree_1.CI_ACCT.CUST_CL_CD"></item>
        <item id="INT_CR_REVIEW_SW" label="INT_CR_REVIEW_SW" resourceId="JoinTree_1.CI_ACCT.INT_CR_REVIEW_SW"></item>
        <item id="MAILING_PREM_ID" label="MAILING_PREM_ID" resourceId="JoinTree_1.CI_ACCT.MAILING_PREM_ID"></item>
        <item id="NO_DEP_RVW_SW" label="NO_DEP_RVW_SW" resourceId="JoinTree_1.CI_ACCT.NO_DEP_RVW_SW"></item>
        <item id="POSTPONE_CR_RVW_DT" label="POSTPONE_CR_RVW_DT" resourceId="JoinTree_1.CI_ACCT.POSTPONE_CR_RVW_DT"></item>
        <item id="PROTECT_CYC_SW" label="PROTECT_CYC_SW" resourceId="JoinTree_1.CI_ACCT.PROTECT_CYC_SW"></item>
